GM_CODE,JRSTATCODE,GM_NAAM,H2O,OAD,STED,BEV_DICHTH,AANT_INW,AANT_MAN,AANT_VROUW,P_00_14_JR,P_15_24_JR,P_25_44_JR,P_45_64_JR,P_65_EO_JR,P_ONGEHUWD,P_GEHUWD,P_GESCHEID,P_VERWEDUW,AANTAL_HH,P_EENP_HH,P_HH_Z_K,P_HH_M_K,GEM_HH_GR,P_WEST_AL,P_N_W_AL,P_MAROKKO,P_ANT_ARU,P_SURINAM,P_TURKIJE,P_OVER_NW,OPP_TOT,OPP_LAND,OPP_WATER,Shape_Leng,Shape_Area
GM0794,2020GM0794,Helmond,NEE,1759,2,1738,92423,46683,45740,16,12,25,29,17,47,39,9,5,41077,35,29,37,2.20000000000,14,14,4,1,1,3,5,5475,5318,158,42796.51726200000,54752516.15860000000
GM0796,2020GM0796,'s-Hertogenbosch,NEE,1985,2,1410,155111,76606,78505,15,12,27,28,18,51,36,9,5,73408,40,29,31,2.10000000000,9,12,3,1,1,2,5,11781,10999,782,70298.64586210000,117812748.64900000000
GM0797,2020GM0797,Heusden,NEE,1092,3,567,44692,22425,22267,15,11,22,30,21,44,44,7,5,19095,29,34,37,2.30000000000,8,7,1,0,0,2,3,8122,7888,234,45677.50218300000,81219438.95080000000
GM0798,2020GM0798,Hilvarenbeek,NEE,585,4,164,15518,7779,7739,15,11,20,31,23,43,46,6,6,6540,28,36,36,2.30000000000,6,3,0,0,0,0,2,9651,9485,166,53022.48361070000,96507470.16110000000
GM0809,2020GM0809,Loon op Zand,NEE,1068,3,469,23408,11629,11779,15,11,22,30,23,43,44,7,6,10127,30,35,36,2.30000000000,7,4,0,0,0,1,2,5071,4994,77,33680.24056710000,50711553.86300000000
GM0815,2020GM0815,Mill en Sint Hubert,NEE,318,5,209,10939,5594,5345,14,11,20,32,22,43,45,6,6,4561,27,37,36,2.40000000000,4,2,0,0,0,0,2,5317,5223,95,35463.75866160000,53174083.10300000000
GM0820,2020GM0820,"Nuenen, Gerwen en Nederwetten",NEE,1113,3,694,23383,11551,11832,15,11,19,29,26,41,46,8,6,10144,29,36,35,2.30000000000,9,4,0,0,0,0,3,3394,3371,23,35140.84077270000,33943542.68150000000
GM0823,2020GM0823,Oirschot,NEE,615,4,184,18714,9421,9293,14,12,20,32,22,44,45,6,5,7714,28,35,38,2.40000000000,5,3,0,0,0,0,2,10284,10178,106,60530.44443870000,102844864.76000000000
GM0824,2020GM0824,Oisterwijk,NEE,1007,3,411,26245,12901,13344,15,11,20,30,24,44,43,7,6,11257,31,34,35,2.30000000000,7,5,1,0,0,0,3,6513,6384,128,38356.50782590000,65126830.84960000000
GM0826,2020GM0826,Oosterhout,NEE,1540,2,783,55982,27617,28365,15,11,22,29,22,43,43,9,6,25055,32,34,34,2.20000000000,9,11,3,1,1,3,4,7309,7147,162,43160.60691760000,73086769.61360000000
GM0828,2020GM0828,Oss,NEE,1397,3,563,91915,46213,45702,15,12,23,29,20,46,41,8,5,40557,34,31,36,2.20000000000,9,10,1,0,1,5,4,17093,16316,777,72612.98137070000,170929379.20800000000
GM0840,2020GM0840,Rucphen,NEE,671,4,355,22878,11531,11347,13,10,21,33,22,38,48,7,7,9927,28,36,36,2.30000000000,7,3,0,0,0,0,2,6448,6441,6,47890.12536510000,64475178.98580000000
GM0845,2020GM0845,Sint-Michielsgestel,NEE,629,4,500,29208,14677,14531,16,11,20,30,22,44,45,6,6,11992,28,34,39,2.40000000000,5,3,0,0,0,0,2,5934,5838,96,52829.04287340000,59341507.33020000000
GM0847,2020GM0847,Someren,NEE,730,4,241,19368,9868,9500,14,12,23,31,20,44,45,6,6,8188,29,35,36,2.30000000000,7,3,0,0,0,0,2,8150,8027,123,41763.72936620000,81500588.34410000000
GM0848,2020GM0848,Son en Breugel,NEE,687,4,667,17322,8535,8787,17,11,22,28,22,44,43,7,6,7264,29,33,38,2.40000000000,9,4,0,0,0,0,3,2651,2595,56,28176.76083490000,26506821.62810000000
GM0851,2020GM0851,Steenbergen,NEE,726,4,167,24416,12454,11962,14,11,23,31,22,43,44,7,6,11255,35,34,31,2.10000000000,11,4,0,0,1,0,3,15914,14643,1272,76801.74574120000,150795696.03200000000
GM0852,2020GM0852,Waterland,NEE,645,4,334,17424,8555,8869,16,11,19,30,25,44,44,6,6,7558,31,32,37,2.30000000000,8,6,0,0,1,0,4,11566,5211,6355,67190.46368740000,55832503.77940000000
GM0855,2020GM0855,Tilburg,NEE,2799,1,1892,219789,109487,110302,15,15,28,26,17,54,33,8,5,108875,46,26,29,2.00000000000,12,17,3,2,2,4,6,11813,11617,196,63100.78932940000,118128615.66300000000
GM0856,2020GM0856,Uden,NEE,1378,3,629,42119,20911,21208,15,12,23,28,21,46,40,8,5,18724,34,31,35,2.20000000000,9,8,1,0,1,3,3,6753,6700,53,42076.01715680000,67531796.53490000000
GM0858,2020GM0858,Valkenswaard,NEE,1478,3,568,31193,15496,15697,13,11,21,29,25,42,43,9,6,14493,35,34,31,2.10000000000,10,5,0,0,0,0,4,5650,5492,159,45192.26013350000,56501690.43590000000
GM0861,2020GM0861,Veldhoven,NEE,1681,2,1435,45466,22760,22706,15,11,23,29,22,43,44,8,5,20019,32,33,35,2.20000000000,10,8,0,0,1,1,6,3189,3169,20,29496.46597760000,31885479.42920000000
GM0865,2020GM0865,Vught,NEE,1291,3,787,26558,13281,13277,17,10,22,29,21,47,39,8,6,11272,34,30,37,2.30000000000,9,5,0,1,0,0,3,3469,3375,94,31493.66624750000,34692360.51780000000
GM0866,2020GM0866,Waalre,NEE,850,4,780,17456,8681,8775,17,10,20,29,24,43,44,7,6,7579,31,33,36,2.30000000000,11,6,0,1,1,1,4,2266,2239,28,21224.78747130000,22663852.62240000000
GM0867,2020GM0867,Waalwijk,NEE,1310,3,753,48637,24239,24398,15,11,25,28,21,44,42,8,6,21824,34,32,34,2.20000000000,10,9,1,0,1,3,4,6765,6458,307,42118.00915650000,67646236.55230000000
GM0873,2020GM0873,Woensdrecht,NEE,664,4,239,21876,10982,10894,14,11,21,31,24,39,47,7,6,9622,29,37,34,2.20000000000,21,4,0,0,0,0,2,9197,9166,31,48462.37748400000,91970084.92290000000
GM0879,2020GM0879,Zundert,NEE,542,4,181,21829,11139,10690,13,11,21,32,22,44,44,6,6,9501,31,36,33,2.30000000000,12,4,1,0,0,0,2,12121,12065,56,56698.52315020000,121207154.71900000000
GM0880,2020GM0880,Wormerland,NEE,1464,3,422,16270,8063,8207,14,12,19,31,23,44,43,7,6,7107,31,32,37,2.30000000000,7,7,1,0,1,1,4,4518,3859,659,30721.22535120000,45175279.43980000000
GM0882,2020GM0882,Landgraaf,NEE,1457,3,1523,37445,18456,18989,12,10,21,31,25,39,44,10,7,17697,35,34,31,2.10000000000,18,5,0,0,0,0,3,2467,2458,8,26438.36930770000,24665401.47470000000
GM0888,2020GM0888,Beek,NEE,890,4,754,15865,7749,8116,12,10,21,31,26,39,46,8,7,7320,32,36,32,2.10000000000,10,5,1,0,0,0,3,2103,2103,0,24546.08002410000,21033748.67910000000
GM0889,2020GM0889,Beesel,NEE,741,4,482,13482,6785,6697,14,11,20,31,24,40,47,7,6,5895,29,36,35,2.30000000000,11,6,3,0,0,1,2,2915,2799,117,24921.64003720000,29154112.14910000000
GM0893,2020GM0893,Bergen (L.),NEE,315,5,127,13085,6547,6538,13,11,19,33,24,41,46,7,7,5650,28,37,35,2.30000000000,13,3,0,0,0,0,2,10850,10324,525,61497.56354150000,108495099.15700000000
GM0899,2020GM0899,Brunssum,NEE,1664,2,1613,27821,13706,14115,13,10,21,31,25,40,42,11,8,13580,39,32,29,2.00000000000,19,6,1,1,0,0,3,1734,1725,9,19056.28419540000,17338107.76680000000
GM0907,2020GM0907,Gennep,NEE,641,4,355,16921,8661,8260,14,11,20,31,24,45,42,7,6,7231,32,34,34,2.20000000000,10,4,1,0,0,0,2,5042,4762,281,36667.26096890000,50423074.75430000000
GM0917,2020GM0917,Heerlen,NEE,1820,2,1938,87086,43321,43765,13,10,24,30,23,46,36,12,7,45247,46,28,26,1.90000000000,18,11,3,1,0,1,6,4553,4494,59,43558.31724180000,45529897.15200000000
GM0928,2020GM0928,Kerkrade,NEE,1743,2,2088,45749,22951,22798,12,9,22,31,26,40,41,11,8,22967,41,31,28,1.90000000000,25,7,1,1,0,1,4,2215,2191,24,27285.62807930000,22152895.65080000000
GM0935,2020GM0935,Maastricht,NEE,2455,2,2172,121575,58120,63455,10,19,24,25,22,53,33,9,6,68903,55,25,20,1.70000000000,22,12,1,1,0,1,8,6012,5599,413,42826.54134500000,60117959.03460000000
GM0938,2020GM0938,Meerssen,NEE,617,4,698,18828,9266,9562,13,10,18,32,27,39,46,8,7,8493,31,37,33,2.20000000000,10,3,0,0,0,0,3,2770,2696,74,35005.49837170000,27695655.83310000000
GM0944,2020GM0944,Mook en Middelaar,NEE,424,5,451,7847,3888,3959,12,11,16,33,27,41,46,7,6,3545,31,37,32,2.20000000000,10,4,0,0,0,0,3,1881,1738,143,19767.34819810000,18810090.20360000000
GM0946,2020GM0946,Nederweert,NEE,644,4,170,17019,8603,8416,14,11,21,31,23,41,47,6,6,7308,28,37,34,2.30000000000,7,3,0,0,0,0,2,10178,9998,180,49918.67118490000,101782071.65200000000
GM0957,2020GM0957,Roermond,NEE,1505,2,958,58260,28821,29439,14,11,25,29,21,47,37,10,6,28005,40,29,30,2.10000000000,15,15,3,1,1,4,6,7105,6081,1024,47473.68800280000,71050925.14820000000
GM0965,2020GM0965,Simpelveld,NEE,681,4,658,10555,5242,5313,13,10,20,31,26,38,47,8,7,4939,33,36,31,2.10000000000,16,2,0,0,0,0,2,1603,1603,0,19831.42324530000,16029947.15520000000
GM0971,2020GM0971,Stein,NEE,903,4,1186,25007,12376,12631,12,10,20,31,27,38,47,8,7,11606,31,38,31,2.10000000000,11,3,1,0,0,0,2,2280,2108,172,30709.66692480000,22799787.75440000000
GM0981,2020GM0981,Vaals,NEE,1056,3,423,10105,5184,4921,10,13,18,31,28,41,42,10,7,5488,48,31,21,1.80000000000,47,5,0,0,0,0,4,2390,2389,1,27675.15748610000,23898053.51250000000
GM0983,2020GM0983,Venlo,NEE,1648,2,819,101802,50752,51050,14,11,24,29,22,45,40,9,6,47964,38,30,31,2.10000000000,17,12,3,0,0,4,4,12899,12425,474,79753.17336890000,128991278.89300000000
GM0984,2020GM0984,Venray,NEE,1008,3,267,43614,22202,21412,14,12,22,30,21,45,42,7,5,19000,33,33,35,2.20000000000,11,9,2,1,1,3,4,16500,16327,173,66263.72618130000,165001831.99100000000
GM0986,2020GM0986,Voerendaal,NEE,547,4,396,12475,6137,6338,14,10,19,31,27,38,47,8,7,5605,29,38,33,2.20000000000,11,3,0,0,0,0,3,3152,3151,1,27238.62709730000,31521108.47030000000
GM0988,2020GM0988,Weert,NEE,1330,3,480,50105,25086,25019,14,11,22,29,23,44,42,8,6,22729,36,32,32,2.20000000000,11,11,4,1,0,1,4,10554,10432,122,50234.98869560000,105535697.50400000000
GM0994,2020GM0994,Valkenburg aan de Geul,NEE,676,4,446,16367,8049,8318,11,10,19,31,29,39,44,9,8,7894,38,34,28,2.00000000000,12,4,0,0,0,0,3,3692,3673,20,34769.07562040000,36924172.88880000000
GM0995,2020GM0995,Lelystad,NEE,1374,3,341,78598,39485,39113,18,12,25,27,18,49,37,10,4,34338,34,28,38,2.30000000000,11,22,3,2,6,3,7,76545,23032,53513,180400.49506800000,255382243.28100000000
GM1507,2020GM1507,Horst aan de Maas,NEE,569,4,225,42429,21388,21041,14,12,22,31,22,45,44,6,6,18092,30,35,35,2.30000000000,9,3,0,0,0,0,2,19192,18873,319,72073.52364970000,191916832.12000000000
GM1509,2020GM1509,Oude IJsselstreek,NEE,649,4,289,39388,19871,19517,14,12,20,31,24,43,44,7,7,17079,32,34,35,2.30000000000,7,7,0,0,0,4,2,13795,13615,180,78692.84316040000,137952278.14100000000
GM1525,2020GM1525,Teylingen,NEE,1402,3,1319,37440,18656,18784,16,12,22,30,20,45,43,7,5,15871,31,31,38,2.30000000000,10,7,1,0,1,0,4,3349,2838,510,31038.89946150000,33486977.10440000000
GM1581,2020GM1581,Utrechtse Heuvelrug,NEE,782,4,376,49580,24301,25279,16,11,18,30,25,44,42,7,6,21590,35,32,33,2.20000000000,9,7,2,0,0,1,4,13394,13201,193,71087.67841070000,133940604.18600000000
GM1586,2020GM1586,Oost Gelre,NEE,741,4,270,29627,15013,14614,15,12,20,30,22,46,42,5,6,12428,29,35,36,2.30000000000,5,3,1,0,0,0,2,11044,10993,50,57380.35238620000,110435506.70400000000
GM1598,2020GM1598,Koggenland,NEE,428,5,283,22749,11464,11285,16,13,21,30,21,46,43,6,5,9318,28,33,39,2.40000000000,5,4,0,0,0,0,3,8408,8032,377,47881.23815740000,83293902.26410000000
GM1621,2020GM1621,Lansingerland,NEE,1310,3,1168,62384,30822,31562,21,12,24,28,15,48,43,6,4,23841,23,29,49,2.60000000000,8,11,2,1,2,1,5,5639,5342,297,40226.07716960000,56392411.81310000000
GM1640,2020GM1640,Leudal,NEE,388,5,220,35879,18146,17733,13,11,20,32,25,42,45,6,6,15765,31,36,33,2.20000000000,10,3,0,0,0,0,2,16491,16273,217,73859.86692110000,164905116.98400000000
GM1641,2020GM1641,Maasgouw,NEE,439,5,524,23965,12104,11861,12,10,19,32,27,41,45,8,7,10648,31,38,31,2.20000000000,12,3,0,0,0,0,2,5812,4571,1241,48792.70688020000,58117107.13090000000
GM1652,2020GM1652,Gemert-Bakel,NEE,778,4,252,30723,15587,15136,16,11,24,29,20,46,43,6,5,13056,30,33,37,2.30000000000,8,3,0,0,0,0,3,12334,12214,120,47103.00674189990,123338786.60200000000
GM1655,2020GM1655,Halderberge,NEE,755,4,407,30284,15062,15222,14,11,21,30,24,40,46,7,6,13103,29,37,35,2.30000000000,8,8,3,0,1,1,3,7521,7447,75,44016.50567620000,75214852.26660000000
GM1658,2020GM1658,Heeze-Leende,NEE,582,4,155,16152,8135,8017,14,11,20,30,24,43,45,6,6,6791,28,37,35,2.30000000000,8,3,0,0,0,0,3,10504,10402,103,51001.18972210000,105044830.41900000000
GM1659,2020GM1659,Laarbeek,NEE,632,4,407,22523,11416,11107,15,11,22,30,22,43,45,6,5,9492,28,35,37,2.30000000000,7,3,0,0,0,0,2,5617,5535,81,37845.89523320000,56166123.71160000000
GM1667,2020GM1667,Reusel-De Mierden,NEE,566,4,168,13112,6729,6383,17,10,24,29,20,44,46,5,5,5491,28,35,37,2.40000000000,6,3,0,0,0,0,2,7866,7788,78,41661.79395230000,78663279.73370000000
GM1669,2020GM1669,Roerdalen,NEE,384,5,233,20574,10310,10264,12,9,20,31,27,39,46,8,7,9362,31,38,32,2.20000000000,14,4,0,0,0,0,3,8879,8821,57,69750.90816420000,88785634.75440000000
GM1674,2020GM1674,Roosendaal,NEE,1728,2,725,77251,38409,38842,15,12,23,29,22,44,42,9,6,35293,36,31,33,2.20000000000,12,14,5,0,1,3,5,10716,10650,66,53382.70223340000,107164545.95700000000
GM1676,2020GM1676,Schouwen-Duiveland,NEE,482,5,147,33839,16724,17115,14,10,19,30,27,37,48,8,7,15518,34,37,29,2.20000000000,7,3,0,0,0,0,3,48821,22965,25856,243864.87932900000,236578200.79600000000
GM1680,2020GM1680,Aa en Hunze,NEE,281,5,92,25445,12708,12737,14,10,17,32,26,40,46,7,6,11160,29,39,32,2.20000000000,4,3,0,0,0,0,2,27887,27609,279,92666.92026360000,278874903.37000000000
GM1681,2020GM1681,Borger-Odoorn,NEE,259,5,93,25559,12814,12745,14,11,18,32,25,39,47,7,6,11232,28,40,32,2.30000000000,4,2,0,0,0,0,2,27789,27453,336,67658.30820810000,277891503.67400000000
GM1684,2020GM1684,Cuijk,NEE,868,4,491,25130,12553,12577,15,12,22,30,22,45,42,8,5,11024,32,33,35,2.30000000000,10,10,2,0,0,4,4,5707,5116,591,35402.07168510000,57068549.19910000000
GM1685,2020GM1685,Landerd,NEE,485,5,224,15730,8026,7704,15,12,21,30,22,46,43,5,6,6400,28,34,38,2.40000000000,5,3,0,0,0,0,2,7071,7035,35,49523.60960740000,70706532.43220000000
GM1690,2020GM1690,De Wolden,NEE,308,5,108,24330,12171,12159,15,12,18,31,24,41,46,6,6,10201,28,37,35,2.30000000000,3,2,0,0,0,0,2,22635,22455,179,110797.31491700000,226345329.54300000000
GM1695,2020GM1695,Noord-Beveland,NEE,230,5,86,7392,3715,3677,12,9,19,32,28,37,46,10,6,3588,37,37,26,2.00000000000,10,3,0,0,0,0,2,12158,8596,3562,80096.76422870000,86642177.89750000000
GM1696,2020GM1696,Wijdemeren,NEE,592,4,512,24358,11954,12404,15,11,19,31,24,44,42,8,6,10667,32,32,36,2.30000000000,9,5,1,0,1,0,4,7636,4760,2876,49736.16183430000,76360330.19520000000
GM1699,2020GM1699,Noordenveld,NEE,682,4,157,31253,15500,15753,15,10,18,30,27,41,45,8,6,13911,31,37,32,2.20000000000,5,3,0,0,0,0,2,20529,19941,588,74598.59319470000,205290538.95800000000
GM1700,2020GM1700,Twenterand,NEE,596,4,318,33743,17119,16624,18,13,22,28,19,44,46,5,6,13184,26,32,42,2.50000000000,3,2,0,0,0,0,2,10814,10617,196,72651.41158630000,108135019.40900000000
GM1701,2020GM1701,Westerveld,NEE,212,5,70,19460,9670,9790,13,10,17,32,29,39,47,8,7,8728,32,38,29,2.20000000000,4,2,0,0,0,0,1,28274,27835,439,98164.96264940000,282739159.53000000000
GM1702,2020GM1702,Sint Anthonis,NEE,273,5,117,11664,6002,5662,15,12,20,32,22,45,44,5,5,4693,27,36,37,2.40000000000,4,3,0,0,0,0,2,9976,9927,49,46307.84053300000,99756916.18660000000
GM1705,2020GM1705,Lingewaard,NEE,952,4,752,46601,23083,23518,16,12,21,30,22,44,44,7,5,19606,27,34,38,2.30000000000,7,4,0,0,0,0,3,6914,6200,714,45530.32936180000,69142789.47860000000
GM1706,2020GM1706,Cranendonck,NEE,590,4,277,21138,10656,10482,14,11,21,29,24,42,45,7,6,8896,29,36,34,2.30000000000,11,7,0,0,0,0,5,7805,7640,165,44972.15814170000,78050093.76140000000
GM1708,2020GM1708,Steenwijkerland,NEE,594,4,153,44126,22233,21893,16,12,21,29,22,43,44,7,6,19361,33,33,34,2.30000000000,5,4,0,0,0,1,3,32159,28827,3332,101203.79723100000,321573530.03100000000
GM1709,2020GM1709,Moerdijk,NEE,746,4,233,37129,18650,18479,15,11,21,31,22,42,44,8,6,16337,31,35,35,2.30000000000,7,5,1,0,1,1,3,18403,15915,2488,112470.25326300000,163505283.32900000000
GM1711,2020GM1711,Echt-Susteren,NEE,715,4,307,31610,15823,15787,12,10,20,32,26,41,44,8,7,14195,32,36,32,2.20000000000,13,4,0,0,0,0,3,10462,10307,155,65588.53280740000,104619184.34000000000
GM1714,2020GM1714,Sluis,NEE,431,5,83,23210,11512,11698,12,9,20,30,29,39,45,9,7,11278,37,35,27,2.00000000000,25,3,0,0,0,0,2,30716,27936,2781,125209.27629700000,283243102.69500000000
GM1719,2020GM1719,Drimmelen,NEE,785,4,287,27272,13634,13638,14,11,21,31,23,42,45,7,6,11633,28,36,36,2.30000000000,7,3,0,0,0,0,2,11943,9518,2425,59573.14984320000,119427597.31700000000
GM1721,2020GM1721,Bernheze,NEE,682,4,348,31240,15786,15454,16,13,21,29,21,45,44,6,5,12646,27,34,39,2.40000000000,6,3,0,0,0,0,2,9041,8973,68,47287.34604130000,90405787.89200000000
GM1723,2020GM1723,Alphen-Chaam,NEE,311,5,110,10203,5204,4999,15,11,20,31,23,42,47,6,5,4222,25,38,36,2.40000000000,12,3,0,0,0,0,2,9352,9304,48,67610.96201580000,93521119.59810000000
GM1724,2020GM1724,Bergeijk,NEE,505,4,184,18635,9546,9089,14,12,21,31,22,42,46,6,5,7863,28,36,36,2.30000000000,8,3,0,0,0,0,2,10175,10100,75,58344.09375270000,101753717.76700000000
GM1728,2020GM1728,Bladel,NEE,688,4,271,20390,10348,10042,15,12,22,29,22,45,44,6,5,8650,30,35,36,2.30000000000,7,3,0,0,0,0,3,7562,7533,29,44045.53247279990,75623312.24930000000
GM1729,2020GM1729,Gulpen-Wittem,NEE,288,5,194,14171,7168,7003,11,9,18,33,29,37,48,7,7,6546,32,38,30,2.10000000000,12,2,0,0,0,0,2,7336,7318,18,50809.38657450000,73360503.26540000000
GM1730,2020GM1730,Tynaarlo,NEE,510,4,237,33887,16694,17193,17,10,19,31,24,44,43,8,6,14306,29,35,36,2.30000000000,5,4,0,0,0,0,3,14770,14300,470,92414.18495800000,147698650.46400000000
GM1731,2020GM1731,Midden-Drenthe,NEE,401,5,97,33185,16562,16623,14,12,19,31,24,42,45,7,6,14485,30,36,33,2.30000000000,5,3,0,0,0,0,2,34587,34051,536,111886.42411800000,345873830.79400000000
GM1734,2020GM1734,Overbetuwe,NEE,802,4,439,47906,23829,24077,17,12,22,30,19,44,44,7,5,19734,27,33,41,2.40000000000,7,5,0,0,0,1,3,11508,10919,590,60739.20189910000,115084134.89000000000
GM1735,2020GM1735,Hof van Twente,NEE,607,4,165,35017,17462,17555,14,12,19,30,25,42,45,6,7,14937,30,34,35,2.30000000000,6,4,0,0,0,1,2,21541,21256,285,75126.76519510000,215409428.54900000000
GM1740,2020GM1740,Neder-Betuwe,NEE,441,5,406,24339,12274,12065,21,14,23,26,17,45,45,5,5,9146,27,30,43,2.60000000000,6,3,1,0,0,0,2,6746,5998,749,66137.44934230000,67461073.85190000000
GM1742,2020GM1742,Rijssen-Holten,NEE,1092,3,406,38177,19052,19125,20,13,23,25,19,43,47,4,5,14326,26,31,44,2.60000000000,3,5,0,0,0,2,3,9438,9413,25,45182.13801990000,94377337.70980000000
GM1771,2020GM1771,Geldrop-Mierlo,NEE,1353,3,1281,39726,19721,20005,15,11,23,29,22,44,42,8,6,17747,33,32,35,2.20000000000,10,8,1,1,1,1,5,3139,3101,37,29132.59541930000,31387314.52620000000
GM1773,2020GM1773,Olst-Wijhe,NEE,468,5,160,18252,9260,8992,15,12,20,31,22,43,45,6,5,7567,28,36,37,2.40000000000,5,4,0,0,0,1,2,11837,11384,453,65701.64085030000,118369441.48500000000
GM1774,2020GM1774,Dinkelland,NEE,468,5,151,26461,13513,12948,15,13,20,30,22,45,45,4,6,10361,26,33,41,2.50000000000,6,2,0,0,0,0,2,17683,17571,112,88553.33562620000,176826820.66100000000
GM1783,2020GM1783,Westland,NEE,1428,3,1358,110375,55164,55211,17,12,25,28,19,47,43,6,5,46574,31,31,38,2.30000000000,9,7,2,0,1,1,3,9074,8127,947,57031.39546770000,83381621.17350000000
GM1842,2020GM1842,Midden-Delfland,NEE,1324,3,410,19341,9660,9681,17,13,21,30,19,45,46,5,4,7832,27,32,41,2.50000000000,6,6,1,0,1,1,4,4938,4719,219,49799.98021630000,49378740.91220000000
GM1859,2020GM1859,Berkelland,NEE,654,4,170,43747,21897,21850,14,11,19,31,25,42,46,5,7,18830,30,36,34,2.30000000000,5,3,0,0,0,0,2,26021,25806,215,99764.80484870000,260213362.20600000000
GM1876,2020GM1876,Bronckhorst,NEE,380,5,127,36055,17955,18100,13,12,16,33,26,42,46,6,7,15479,28,38,34,2.30000000000,4,2,0,0,0,0,2,28642,28350,292,107680.18265900000,286424042.49900000000
GM1883,2020GM1883,Sittard-Geleen,NEE,1499,3,1170,92429,45690,46739,12,11,22,31,24,43,40,10,7,45137,40,32,29,2.00000000000,15,7,2,0,0,1,4,8058,7901,158,50881.86666960000,80584402.12300000000
GM1884,2020GM1884,Kaag en Braassem,NEE,620,4,432,27297,13849,13448,15,12,22,30,21,45,44,7,5,11671,29,34,37,2.30000000000,7,5,1,0,1,0,3,7224,6324,900,43081.87712070000,72239335.86640000000
GM1891,2020GM1891,Dantumadiel,NEE,452,5,224,18922,9531,9391,16,12,21,28,22,43,45,5,6,7782,29,33,38,2.40000000000,2,2,0,0,0,0,2,8753,8466,287,46852.22621090000,87527004.06640000000
GM1892,2020GM1892,Zuidplas,NEE,1170,3,756,43885,21781,22104,18,12,23,29,19,44,44,7,4,17847,27,32,42,2.40000000000,8,9,2,1,2,0,4,6405,5802,603,56673.39861080000,64050037.38920000000
GM1894,2020GM1894,Peel en Maas,NEE,578,4,272,43425,22061,21364,14,11,22,31,22,44,45,6,6,18251,28,36,36,2.30000000000,7,4,1,0,0,1,2,16135,15937,198,58421.49481840000,161352545.79300000000
GM1895,2020GM1895,Oldambt,NEE,830,4,169,38209,19049,19160,14,11,20,31,25,41,42,10,7,18111,37,33,30,2.10000000000,7,4,0,0,1,0,3,29596,22666,6930,139347.77253900000,240532090.36600000000
GM1896,2020GM1896,Zwartewaterland,NEE,721,4,275,22685,11524,11161,20,14,24,25,17,44,48,4,4,8565,25,32,43,2.60000000000,4,3,0,0,0,0,2,8786,8249,537,55544.44258260000,87051932.34500000000
GM1900,2020GM1900,S??dwest-Frysl?ón,NEE,836,4,172,89987,45292,44695,16,12,21,29,23,46,41,8,6,39929,35,32,33,2.20000000000,5,4,0,0,0,0,3,90787,52301,38486,268813.04726800000,574582319.99500000000
GM1901,2020GM1901,Bodegraven-Reeuwijk,NEE,1130,3,463,34872,17427,17445,18,12,22,28,20,45,45,6,5,14359,29,33,38,2.40000000000,7,7,3,0,1,0,3,8864,7538,1326,50841.34711630000,88639500.15070000000
GM1903,2020GM1903,Eijsden-Margraten,NEE,464,5,332,25768,12903,12865,14,11,20,30,25,40,48,6,6,11078,27,38,35,2.30000000000,11,3,0,0,0,0,2,7877,7755,122,57948.48715000000,78768131.57700000000
GM1904,2020GM1904,Stichtse Vecht,NEE,1180,3,676,64931,31781,33150,17,11,22,29,21,46,41,8,5,28236,32,30,37,2.30000000000,9,10,2,1,2,1,5,10682,9610,1072,83879.49153730000,106819254.18200000000
GM1911,2020GM1911,Hollands Kroon,NEE,433,5,136,48432,24639,23793,15,12,22,30,21,45,44,7,5,21042,32,33,35,2.30000000000,9,3,0,0,0,0,3,66220,35734,30486,134381.33708000000,373770612.18800000000
GM1916,2020GM1916,Leidschendam-Voorburg,NEE,2909,1,2351,76534,36924,39610,16,10,24,27,23,47,38,9,6,36723,41,27,31,2.10000000000,15,18,2,1,3,1,10,3562,3255,306,36824.52978930000,35618150.70570000000
GM1924,2020GM1924,Goeree-Overflakkee,NEE,624,4,192,50049,24729,25320,16,11,22,29,22,40,48,6,6,21138,30,35,35,2.30000000000,4,3,0,0,0,0,2,42235,26048,16187,274946.77634800000,264301985.36200000000
GM1926,2020GM1926,Pijnacker-Nootdorp,NEE,1513,2,1491,55308,27520,27788,20,13,23,29,15,49,42,6,4,21511,25,28,47,2.50000000000,9,13,1,1,3,1,6,3862,3708,153,31846.60112690000,38616282.02150000000
GM1930,2020GM1930,Nissewaard,NEE,2041,2,1158,85219,41747,43472,16,11,24,29,20,45,41,9,5,38586,34,30,36,2.20000000000,9,16,1,3,4,1,6,8379,7358,1021,52578.42553730000,80392355.68520000000
GM1931,2020GM1931,Krimpenerwaard,NEE,783,4,380,56319,27934,28385,17,12,22,28,21,43,46,6,5,23726,31,33,36,2.30000000000,5,6,2,0,0,0,3,16131,14840,1291,71076.87478880000,161308725.29500000000
GM1940,2020GM1940,De Fryske Marren,NEE,553,4,147,51564,25940,25624,16,11,20,29,23,44,43,7,6,22230,31,34,34,2.30000000000,5,4,0,0,0,0,3,54910,35129,19781,139651.55646400000,417755226.28700000000
GM1942,2020GM1942,Gooise Meren,NEE,1906,2,1396,58055,28038,30017,19,11,21,29,21,49,37,9,5,25914,38,26,36,2.20000000000,13,9,2,1,1,1,5,7522,4159,3362,69729.61003150000,45350938.11570000000
